title,rating,year,actors,languages,duration,url
De laatste grens,7.3,1952,"['James Stewart', ' Rock Hudson', ' Arthur Kennedy', ' Julie Adams']",['English'],91,https://www.imdb.com/title/tt0044413/
The Crimson Pirate,7.3,1952,"['Burt Lancaster', ' Nick Cravat', ' Eva Bartok', ' Torin Thatcher']",['English'],105,https://www.imdb.com/title/tt0044517/
Tôkyô monogatari,8.2,1953,"['Chishû Ryû', ' Chieko Higashiyama', ' Sô Yamamura', ' Setsuko Hara']","['Japanese', 'English']",136,https://www.imdb.com/title/tt0046438/
The Band Wagon,7.5,1953,"['Fred Astaire', ' Cyd Charisse', ' Oscar Levant', ' Nanette Fabray']","['English', 'French', 'German']",112,https://www.imdb.com/title/tt0045537/
Ik beken,7.3,1953,"['Montgomery Clift', ' Anne Baxter', ' Karl Malden', ' Brian Aherne']","['English', 'French', 'Italian', 'German']",95,https://www.imdb.com/title/tt0045897/
I vitelloni,7.9,1953,"['Alberto Sordi', ' Franco Fabrizi', ' Franco Interlenghi', ' Leopoldo Trieste']",['Italian'],109,https://www.imdb.com/title/tt0046521/
Tot het bittere einde,7.9,1953,"['Glenn Ford', ' Gloria Grahame', ' Jocelyn Brando', ' Alexander Scourby']",['English'],89,https://www.imdb.com/title/tt0045555/
Muiterij op de Caine,7.7,1954,"['Humphrey Bogart', ' José Ferrer', ' Van Johnson', ' Fred MacMurray']",['English'],124,https://www.imdb.com/title/tt0046816/
De onderwereld van Montmartre,7.8,1954,"['Jean Gabin', ' René Dary', ' Dora Doll', ' Vittorio Sanipoli']",['French'],94,https://www.imdb.com/title/tt0046451/
On the Waterfront,8.1,1954,"['Marlon Brando', ' Karl Malden', ' Lee J Cobb', ' Rod Steiger']",['English'],108,https://www.imdb.com/title/tt0047296/
Seven Brides for Seven Brothers,7.4,1954,"['Jane Powell', ' Howard Keel', ' Jeff Richards', ' Russ Tamblyn']",['English'],102,https://www.imdb.com/title/tt0047472/
La Strada,8.0,1954,"['Anthony Quinn', ' Giulietta Masina', ' Richard Basehart', ' Aldo Silvani']",['Italian'],108,https://www.imdb.com/title/tt0047528/
Het duivelscomplot,7.4,1955,"['Cornel Wilde', ' Richard Conte', ' Jean Wallace', ' Brian Donlevy']","['English', 'Swedish', 'Latin', 'German']",87,https://www.imdb.com/title/tt0047878/
Blackboard Jungle,7.4,1955,"['Glenn Ford', ' Anne Francis', ' Louis Calhern', ' Margaret Hayes']",['English'],101,https://www.imdb.com/title/tt0047885/
The Dam Busters,7.4,1955,"['Richard Todd', ' Michael Redgrave', ' Ursula Jeans', ' Basil Sydney']",['English'],124,https://www.imdb.com/title/tt0046889/
Tuntematon sotilas,8.0,1955,"['Kosti Klemelä', ' Heikki Savolainen', ' Reino Tolvanen', ' Veikko Sinisalo']",['Finnish'],177,https://www.imdb.com/title/tt0048752/
Pather Panchali,8.5,1955,"['Kanu Bannerjee', ' Karuna Bannerjee', ' Subir Banerjee', ' Chunibala Devi']",['Bengali'],125,https://www.imdb.com/title/tt0048473/
Biruma no tategoto,8.1,1956,"['Rentarô Mikuni', ' Shôji Yasui', ' Tatsuya Mihashi', ' Jun Hamamura']","['Japanese', 'English', 'Burmese']",116,https://www.imdb.com/title/tt0049012/
Moby Dick,7.3,1956,"['Gregory Peck', ' Richard Basehart', ' Leo Genn', ' James Robertson Justice']",['English'],116,https://www.imdb.com/title/tt0049513/
Val aan,7.4,1956,"['Jack Palance', ' Lee Marvin', ' Eddie Albert', ' Robert Strauss']","['English', 'German', 'French']",107,https://www.imdb.com/title/tt0048966/
The Wrong Man,7.4,1956,"['Henry Fonda', ' Vera Miles', ' Anthony Quayle', ' Harold J Stone']","['English', 'Italian', 'Spanish']",105,https://www.imdb.com/title/tt0051207/
The Man Who Knew Too Much,7.4,1956,"['James Stewart', ' Doris Day', ' Brenda de Banzie', ' Bernard Miles']","['English', 'Arabic', 'French']",120,https://www.imdb.com/title/tt0049470/
Zij hielden van het leven,7.9,1957,"['Teresa Izewska', ' Tadeusz Janczar', ' Wienczyslaw Glinski', ' Tadeusz Gwiazdowski']","['Polish', 'German']",91,https://www.imdb.com/title/tt0050585/
Le notti bianche,7.8,1957,"['Maria Schell', ' Marcello Mastroianni', ' Jean Marais', ' Marcella Rovena']",['Italian'],102,https://www.imdb.com/title/tt0050782/
A Face in the Crowd,8.2,1957,"['Andy Griffith', ' Patricia Neal', ' Anthony Franciosa', ' Walter Matthau']",['English'],126,https://www.imdb.com/title/tt0050371/
Pyaasa,8.5,1957,"['Guru Dutt', ' Waheeda Rehman', ' Mala Sinha', ' Rehman']",['Hindi'],146,https://www.imdb.com/title/tt0050870/
Witness for the Prosecution,8.4,1957,"['Tyrone Power', ' Marlene Dietrich', ' Charles Laughton', ' Elsa Lanchester']","['English', 'German']",116,https://www.imdb.com/title/tt0051201/
Ansiktet,7.7,1958,"['Max von Sydow', ' Ingrid Thulin', ' Gunnar Björnstrand', ' Naima Wifstrand']",['Swedish'],101,https://www.imdb.com/title/tt0051365/
Mon oncle,7.8,1958,"['Jacques Tati', ' JeanPierre Zola', ' Adrienne Servantie', ' Lucien Frégis']",['French'],116,https://www.imdb.com/title/tt0050706/
Kakushi-toride no san-akunin,8.1,1958,"['Toshirô Mifune', ' Misa Uehara', ' Minoru Chiaki', ' Kamatari Fujiwara']",['Japanese'],139,https://www.imdb.com/title/tt0051808/
Ice Cold in Alex,7.8,1958,"['John Mills', ' Anthony Quayle', ' Sylvia Syms', ' Harry Andrews']","['English', 'German']",130,https://www.imdb.com/title/tt0053935/
Ivan Groznyy. Skaz vtoroy: Boyarskiy zagovor,7.9,1958,"['Nikolay Cherkasov', ' Serafima Birman', ' Pavel Kadochnikov', ' Mikhail Zharov']",['Russian'],88,https://www.imdb.com/title/tt0051790/
Some Like It Hot,8.2,1959,"['Marilyn Monroe', ' Tony Curtis', ' Jack Lemmon', ' George Raft']",['English'],121,https://www.imdb.com/title/tt0053291/
Les quatre cents coups,8.1,1959,"['JeanPierre Léaud', ' Albert Rémy', ' Claire Maurier', ' Guy Decomble']","['French', 'English']",99,https://www.imdb.com/title/tt0053198/
Apur Sansar,8.5,1959,"['Soumitra Chatterjee', ' Sharmila Tagore', ' Alok Chakravarty', ' Swapan Mukherjee']",['Bengali'],105,https://www.imdb.com/title/tt0052572/
Ningen no jôken,8.5,1959,"['Tatsuya Nakadai', ' Michiyo Aratama', ' Kokinji Katsura', ' Jun Tatara']","['Japanese', 'Mandarin', 'Russian']",181,https://www.imdb.com/title/tt0053115/
Ningen no jôken,8.6,1959,"['Tatsuya Nakadai', ' Michiyo Aratama', ' Chikage Awashima', ' Ineko Arima']","['Japanese', 'Mandarin']",208,https://www.imdb.com/title/tt0053114/
Inherit the Wind,8.1,1960,"['Spencer Tracy', ' Fredric March', ' Gene Kelly', ' Dick York']",['English'],128,https://www.imdb.com/title/tt0053946/
L'avventura,7.9,1960,"['Gabriele Ferzetti', ' Monica Vitti', ' Lea Massari', ' Dominique Blanchar']","['Italian', 'English', 'Greek']",144,https://www.imdb.com/title/tt0053619/
Spartacus,7.9,1960,"['Kirk Douglas', ' Laurence Olivier', ' Jean Simmons', ' Charles Laughton']",['English'],197,https://www.imdb.com/title/tt0054331/
Hadaka no shima,8.1,1960,"['Nobuko Otowa', ' Taiji Tonoyama', ' Shinji Tanaka', ' Masanori Horimoto']",['None'],96,https://www.imdb.com/title/tt0056049/
Plein soleil,7.8,1960,"['Alain Delon', ' Maurice Ronet', ' Marie Laforêt', ' Erno Crisa']","['French', 'Italian', 'English']",118,https://www.imdb.com/title/tt0054189/
Victim,7.7,1961,"['Dirk Bogarde', ' Sylvia Syms', ' Dennis Price', ' Anthony Nicholls']",['English'],90,https://www.imdb.com/title/tt0055597/
Accattone,7.7,1961,"['Franco Citti', ' Franca Pasut', ' Silvana Corsini', ' Paola Guidi']",['Italian'],117,https://www.imdb.com/title/tt0054599/
The Hustler,8.0,1961,"['Paul Newman', ' Jackie Gleason', ' Piper Laurie', ' George C Scott']",['English'],134,https://www.imdb.com/title/tt0054997/
Il posto,8.0,1961,"['Sandro Panseri', ' Loredana Detto', ' Corrado Aprile', ' Guido Chiti']",['Italian'],93,https://www.imdb.com/title/tt0055320/
Splendor in the Grass,7.8,1961,"['Natalie Wood', ' Warren Beatty', ' Pat Hingle', ' Audrey Christie']",['English'],124,https://www.imdb.com/title/tt0055471/
Sweet Bird of Youth,7.3,1962,"['Paul Newman', ' Geraldine Page', ' Shirley Knight', ' Ed Begley']",['English'],120,https://www.imdb.com/title/tt0056541/
De stem in het duister,7.3,1962,"['Glenn Ford', ' Lee Remick', ' Stefanie Powers', ' Roy Poole']","['English', 'Cantonese']",123,https://www.imdb.com/title/tt0055972/
Zatôichi monogatari,7.6,1962,"['Shintarô Katsu', ' Masayo Banri', ' Ryûzô Shimada', ' Hajime Mitamura']",['Japanese'],96,https://www.imdb.com/title/tt0056714/
Vivre sa vie: Film en douze tableaux,8.0,1962,"['Anna Karina', ' Sady Rebbot', ' André S Labarthe', ' Guylaine Schlumberger']",['French'],80,https://www.imdb.com/title/tt0056663/
Eenzaam zijn de ontembaren,7.6,1962,"['Kirk Douglas', ' Gena Rowlands', ' Walter Matthau', ' Michael Kane']","['English', 'Spanish']",107,https://www.imdb.com/title/tt0056195/
Hud,7.8,1963,"['Paul Newman', ' Melvyn Douglas', ' Patricia Neal', ' Brandon De Wilde']",['English'],112,https://www.imdb.com/title/tt0057163/
America America,7.8,1963,"['Stathis Giallelis', ' Frank Wolff', ' Elena Karam', ' Harry Davis']",['English'],174,https://www.imdb.com/title/tt0056825/
Les tontons flingueurs,7.8,1963,"['Lino Ventura', ' Bernard Blier', ' Francis Blanche', ' Claude Rich']","['French', 'German', 'English']",105,https://www.imdb.com/title/tt0057591/
Ieri oggi domani,7.3,1963,"['Sophia Loren', ' Marcello Mastroianni', ' Aldo Giuffrè', ' Agostino Salvietti']",['Italian'],117,https://www.imdb.com/title/tt0057171/
Murder at the Gallop,7.3,1963,"['Margaret Rutherford', ' Stringer Davis', ' Robert Morley', ' Flora Robson']",['English'],81,https://www.imdb.com/title/tt0057334/
Fail Safe,8.0,1964,"['Henry Fonda', ' Walter Matthau', ' Fritz Weaver', ' Dan OHerlihy']",['English'],112,https://www.imdb.com/title/tt0058083/
Onibaba,8.0,1964,"['Nobuko Otowa', ' Jitsuko Yoshimura', ' Kei Satô', ' Jûkichi Uno']",['Japanese'],103,https://www.imdb.com/title/tt0058430/
Kaidan,8.0,1964,"['Rentarô Mikuni', ' Michiyo Aratama', ' Misako Watanabe', ' Kenjirô Ishiyama']",['Japanese'],183,https://www.imdb.com/title/tt0058279/
De trein,7.8,1964,"['Burt Lancaster', ' Paul Scofield', ' Jeanne Moreau', ' Suzanne Flon']","['English', 'German']",133,https://www.imdb.com/title/tt0059825/
Zulu,7.7,1964,"['Stanley Baker', ' Jack Hawkins', ' Ulla Jacobsson', ' James Booth']","['English', 'Zulu']",138,https://www.imdb.com/title/tt0058777/
Akahige,8.4,1965,"['Toshirô Mifune', ' Yûzô Kayama', ' Tsutomu Yamazaki', ' Reiko Dan']",['Japanese'],185,https://www.imdb.com/title/tt0058888/
The Flight of the Phoenix,7.5,1965,"['James Stewart', ' Richard Attenborough', ' Peter Finch', ' Hardy Krüger']","['English', 'Italian', 'Arabic']",142,https://www.imdb.com/title/tt0059183/
Guide,8.4,1965,"['Dev Anand', ' Waheeda Rehman', ' Leela Chitnis', ' Anwar Hussain']",['Hindi'],183,https://www.imdb.com/title/tt0059246/
Doctor Zhivago,8.0,1965,"['Omar Sharif', ' Julie Christie', ' Geraldine Chaplin', ' Rod Steiger']","['English', 'Russian', 'French']",197,https://www.imdb.com/title/tt0059113/
A Patch of Blue,8.0,1965,"['Sidney Poitier', ' Shelley Winters', ' Elizabeth Hartman', ' Wallace Ford']",['English'],105,https://www.imdb.com/title/tt0059573/
Dai-bosatsu tôge,8.0,1966,"['Tatsuya Nakadai', ' Michiyo Aratama', ' Yûzô Kayama', ' Yôko Naitô']",['Japanese'],120,https://www.imdb.com/title/tt0060277/
Tanin no kao,8.0,1966,"['Tatsuya Nakadai', ' Mikijirô Hira', ' Kyôko Kishida', ' Miki Irie']","['Japanese', 'German']",122,https://www.imdb.com/title/tt0061065/
Wie is bang voor Virginia Woolf?,8.0,1966,"['Elizabeth Taylor', ' Richard Burton', ' George Segal', ' Sandy Dennis']","['English', 'Latin', 'Spanish']",131,https://www.imdb.com/title/tt0061184/
Au hasard Balthazar,7.9,1966,"['Anne Wiazemsky', ' Walter Green', ' François Lafarge', ' JeanClaude Guilbert']","['French', 'Latin']",95,https://www.imdb.com/title/tt0060138/
Tot de laatste gangster,7.9,1966,"['Lino Ventura', ' Paul Meurisse', ' Raymond Pellegrin', ' Christine Fabréga']",['French'],150,https://www.imdb.com/title/tt0060305/
De Nacht van Inspecteur Tibbs,7.9,1967,"['Sidney Poitier', ' Rod Steiger', ' Warren Oates', ' Lee Grant']",['English'],110,https://www.imdb.com/title/tt0061811/
Playtime,7.9,1967,"['Jacques Tati', ' Barbara Dennek', ' Rita Maiden', ' France Rumilly']","['French', 'English', 'German']",155,https://www.imdb.com/title/tt0062136/
The Dirty Dozen,7.7,1967,"['Lee Marvin', ' Ernest Borgnine', ' Charles Bronson', ' John Cassavetes']","['English', 'German', 'French', 'Spanish', 'Latin']",150,https://www.imdb.com/title/tt0061578/
Cool Hand Luke,8.1,1967,"['Paul Newman', ' George Kennedy', ' Strother Martin', ' JD Cannon']",['English'],127,https://www.imdb.com/title/tt0061512/
Le samouraï,8.1,1967,"['Alain Delon', ' François Périer', ' Nathalie Delon', ' Cathy Rosier']",['French'],105,https://www.imdb.com/title/tt0062229/
Leeuw in de winter,7.9,1968,"['Peter OToole', ' Katharine Hepburn', ' Anthony Hopkins', ' John Castle']","['English', 'French', 'Latin']",134,https://www.imdb.com/title/tt0063227/
The Odd Couple,7.7,1968,"['Jack Lemmon', ' Walter Matthau', ' John Fiedler', ' Herb Edelman']",['English'],105,https://www.imdb.com/title/tt0063374/
Yabu no naka no kuroneko,7.7,1968,"['Kichiemon Nakamura', ' Nobuko Otowa', ' Kei Satô', ' Rokkô Toura']",['Japanese'],99,https://www.imdb.com/title/tt0122136/
Targets,7.4,1968,"['Tim OKelly', ' Boris Karloff', ' Arthur Peterson', ' Monte Landis']",['English'],90,https://www.imdb.com/title/tt0063671/
Night of the Living Dead,7.9,1968,"['Duane Jones', ' Judith ODea', ' Karl Hardman', ' Marilyn Eastman']",['English'],96,https://www.imdb.com/title/tt0063350/
Easy Rider,7.3,1969,"['Peter Fonda', ' Dennis Hopper', ' Jack Nicholson', ' Antonio Mendoza']","['English', 'Spanish', 'Greek, Ancient (to 1453)']",95,https://www.imdb.com/title/tt0064276/
The Italian Job,7.3,1969,"['Michael Caine', ' Noël Coward', ' Benny Hill', ' Raf Vallone']","['English', 'Italian']",99,https://www.imdb.com/title/tt0064505/
Pak de poen en smeer 'm,7.3,1969,"['Woody Allen', ' Janet Margolin', ' Marcel Hillaire', ' Jacquelyn Hyde']","['English', 'Yiddish']",85,https://www.imdb.com/title/tt0065063/
The Passion of Anna,7.7,1969,"['Liv Ullmann', ' Bibi Andersson', ' Max von Sydow', ' Erland Josephson']",['Swedish'],101,https://www.imdb.com/title/tt0064793/
The Wild Bunch,7.9,1969,"['William Holden', ' Ernest Borgnine', ' Robert Ryan', ' Edmond OBrien']","['English', 'Spanish', 'German']",145,https://www.imdb.com/title/tt0065214/
El Topo,7.4,1970,"['Alejandro Jodorowsky', ' Brontis Jodorowsky', ' José Legarreta', ' Alfonso Arau']",['Spanish'],125,https://www.imdb.com/title/tt0067866/
Beloe solntse pustyni,7.8,1970,"['Anatoliy Kuznetsov', ' Pavel Luspekayev', ' Spartak Mishulin', ' Kakhi Kavsadze']",['Russian'],84,https://www.imdb.com/title/tt0066565/
Little Big Man,7.6,1970,"['Dustin Hoffman', ' Faye Dunaway', ' Chief Dan George', ' Martin Balsam']",['English'],139,https://www.imdb.com/title/tt0065988/
Kelly's Heroes,7.6,1970,"['Clint Eastwood', ' Telly Savalas', ' Don Rickles', ' Carroll OConnor']","['English', 'French', 'German']",144,https://www.imdb.com/title/tt0065938/
Patton,7.9,1970,"['George C Scott', ' Karl Malden', ' Stephen Young', ' Michael Strong']","['English', 'German', 'French', 'Russian', 'Arabic', 'Italian']",172,https://www.imdb.com/title/tt0066206/
Get Carter,7.4,1971,"['Michael Caine', ' Ian Hendry', ' Britt Ekland', ' John Osborne']",['English'],112,https://www.imdb.com/title/tt0067128/
The Tragedy of Macbeth,7.4,1971,"['Jon Finch', ' Francesca Annis', ' Martin Shaw', ' Terence Bayler']",['English'],140,https://www.imdb.com/title/tt0067372/
Straw Dogs,7.5,1971,"['Dustin Hoffman', ' Susan George', ' Peter Vaughan', ' TP McKenna']",['English'],113,https://www.imdb.com/title/tt0067800/
A New Leaf,7.4,1971,"['Walter Matthau', ' Elaine May', ' Jack Weston', ' George Rose']",['English'],102,https://www.imdb.com/title/tt0067482/
Harold and Maude,7.9,1971,"['Ruth Gordon', ' Bud Cort', ' Vivian Pickles', ' Cyril Cusack']",['English'],91,https://www.imdb.com/title/tt0067185/
The Way of the Dragon,7.3,1972,"['Bruce Lee', ' Chuck Norris', ' Nora Miao', ' PingOu Wei']","['Mandarin', 'Cantonese', 'English', 'Italian']",99,https://www.imdb.com/title/tt0068935/
"What's Up, Doc?",7.7,1972,"['Barbra Streisand', ' Ryan ONeal', ' Madeline Kahn', ' Kenneth Mars']",['English'],94,https://www.imdb.com/title/tt0069495/
Deliverance,7.7,1972,"['Jon Voight', ' Burt Reynolds', ' Ned Beatty', ' Ronny Cox']",['English'],109,https://www.imdb.com/title/tt0068473/
Die bitteren Tränen der Petra von Kant,7.7,1972,"['Margit Carstensen', ' Hanna Schygulla', ' Katrin Schaake', ' Eva Mattes']",['German'],124,https://www.imdb.com/title/tt0068278/
"L'amour, l'après-midi",7.7,1972,"['Bernard Verley', ' Zouzou', ' Françoise Verley', ' Daniel Ceccaldi']",['French'],97,https://www.imdb.com/title/tt0068205/
O Lucky Man!,7.7,1973,"['Malcolm McDowell', ' Ralph Richardson', ' Rachel Roberts', ' Arthur Lowe']",['English'],178,https://www.imdb.com/title/tt0070464/
Scarecrow,7.3,1973,"['Gene Hackman', ' Al Pacino', ' Dorothy Tristan', ' Ann Wedgeworth']",['English'],112,https://www.imdb.com/title/tt0070643/
Pat Garrett & Billy the Kid,7.3,1973,"['James Coburn', ' Kris Kristofferson', ' Richard Jaeckel', ' Katy Jurado']",['English'],122,https://www.imdb.com/title/tt0070518/
Jesus Christ Superstar,7.4,1973,"['Ted Neeley', ' Carl Anderson', ' Yvonne Elliman', ' Barry Dennen']",['English'],106,https://www.imdb.com/title/tt0070239/
Emperor of the North Pole,7.3,1973,"['Lee Marvin', ' Ernest Borgnine', ' Keith Carradine', ' Charles Tyner']",['English'],118,https://www.imdb.com/title/tt0070030/
"Watch Out, We're Mad",7.4,1974,"['Terence Hill', ' Bud Spencer', ' Patty Shepard', ' Deogratias Huerta']",['Italian'],102,https://www.imdb.com/title/tt0069697/
Lacombe Lucien,7.7,1974,"['Pierre Blaise', ' Aurore Clément', ' Holger Löwenadler', ' Therese Giehse']","['French', 'German', 'English']",138,https://www.imdb.com/title/tt0071733/
Alice Doesn't Live Here Anymore,7.3,1974,"['Ellen Burstyn', ' Kris Kristofferson', ' Mia Bendixsen', ' Alfred Lutter III']",['English'],112,https://www.imdb.com/title/tt0071115/
The Front Page,7.3,1974,"['Jack Lemmon', ' Walter Matthau', ' Susan Sarandon', ' Vincent Gardenia']",['English'],105,https://www.imdb.com/title/tt0071524/
Murder on the Orient Express,7.3,1974,"['Albert Finney', ' Lauren Bacall', ' Ingrid Bergman', ' Sean Connery']","['English', 'French', 'German', 'Turkish', 'Italian', 'Swedish']",128,https://www.imdb.com/title/tt0071877/
"Jeanne Dielman, 23, quai du commerce, 1080 Bruxelles",7.8,1975,"['Delphine Seyrig', ' Jan Decorte', ' Henri Storck', ' Jacques DoniolValcroze']",['French'],202,https://www.imdb.com/title/tt0073198/
