title,rating,year,actors,languages,duration,url
Fantozzi,7.9,1975,"['Paolo Villaggio', ' Anna Mazzamauro', ' Gigi Reder', ' Giuseppe Anatrelli']","['Italian', 'Japanese', 'French', 'German']",108,https://www.imdb.com/title/tt0071486/
The Man Who Would Be King,7.8,1975,"['Sean Connery', ' Michael Caine', ' Christopher Plummer', ' Saeed Jaffrey']","['English', 'Arabic', 'Urdu']",129,https://www.imdb.com/title/tt0073341/
Zeven schoonheden,7.8,1975,"['Giancarlo Giannini', ' Fernando Rey', ' Shirley Stoler', ' Elena Fiore']","['Italian', 'German', 'Neapolitan', 'Spanish', 'English']",116,https://www.imdb.com/title/tt0075040/
Nashville,7.7,1975,"['Keith Carradine', ' Karen Black', ' Ronee Blakley', ' Shelley Duvall']",['English'],160,https://www.imdb.com/title/tt0073440/
Carrie,7.4,1976,"['Sissy Spacek', ' Piper Laurie', ' Amy Irving', ' John Travolta']",['English'],98,https://www.imdb.com/title/tt0074285/
Assault on Precinct 13,7.4,1976,"['Austin Stoker', ' Darwin Joston', ' Laurie Zimmer', ' Martin West']",['English'],91,https://www.imdb.com/title/tt0074156/
Le jouet,7.5,1976,"['Pierre Richard', ' Michel Bouquet', ' Fabrice Greco', ' Jacques François']",['French'],95,https://www.imdb.com/title/tt0074720/
The Omen,7.5,1976,"['Gregory Peck', ' Lee Remick', ' Harvey Stephens', ' David Warner']","['English', 'Latin', 'Italian']",111,https://www.imdb.com/title/tt0075005/
Network,8.1,1976,"['Faye Dunaway', ' William Holden', ' Peter Finch', ' Robert Duvall']",['English'],121,https://www.imdb.com/title/tt0074958/
Stroszek,7.8,1977,"['Bruno S', ' Eva Mattes', ' Clemens Scheitz', ' Wilhelm von Homburg']","['German', 'English', 'Turkish']",115,https://www.imdb.com/title/tt0075276/
Sakar Sakir,8.1,1977,"['Kemal Sunal', ' Adile Nasit', ' Ali Sen', ' Ünal Gürel']",['Turkish'],81,https://www.imdb.com/title/tt0253621/
Una giornata particolare,8.1,1977,"['Sophia Loren', ' Marcello Mastroianni', ' John Vernon', ' Françoise Berd']",['Italian'],106,https://www.imdb.com/title/tt0076085/
Gülen Gözler,8.5,1977,"['Münir Özkul', ' Adile Nasit', ' Halit Akçatepe', ' Müjde Ar']",['Turkish'],97,https://www.imdb.com/title/tt0289967/
3 Women,7.8,1977,"['Shelley Duvall', ' Sissy Spacek', ' Janice Rule', ' Robert Fortier']",['English'],124,https://www.imdb.com/title/tt0075612/
Midnight Express,7.6,1978,"['Brad Davis', ' Irene Miracle', ' Bo Hopkins', ' Paolo Bonacelli']","['English', 'Maltese', 'French', 'Turkish']",121,https://www.imdb.com/title/tt0077928/
Halloween,7.7,1978,"['Donald Pleasence', ' Jamie Lee Curtis', ' Tony Moran', ' Nancy Kyes']",['English'],91,https://www.imdb.com/title/tt0077651/
Straight Time,7.4,1978,"['Dustin Hoffman', ' Theresa Russell', ' Gary Busey', ' Harry Dean Stanton']","['English', 'Spanish', 'Cantonese']",114,https://www.imdb.com/title/tt0078326/
The Silent Partner,7.4,1978,"['Elliott Gould', ' Christopher Plummer', ' Susannah York', ' Céline Lomez']",['English'],106,https://www.imdb.com/title/tt0078269/
Neseli Günler,8.7,1978,"['Münir Özkul', ' Adile Nasit', ' Sener Sen', ' Aysen Gruda']",['Turkish'],92,https://www.imdb.com/title/tt0765833/
The Wanderers,7.4,1979,"['Ken Wahl', ' Karen Allen', ' John Friedrich', ' Toni Kalem']","['English', 'Italian']",112,https://www.imdb.com/title/tt0080117/
Fukushû suru wa ware ni ari,7.8,1979,"['Ken Ogata', ' Rentarô Mikuni', ' Chôchô Miyako', ' Mitsuko Baishô']","['Japanese', 'English']",140,https://www.imdb.com/title/tt0079182/
Die Blechtrommel,7.5,1979,"['David Bennent', ' Mario Adorf', ' Angela Winkler', ' Katharina Thalbach']","['German', 'Italian', 'Hebrew', 'Polish', 'Russian', 'Latin']",142,https://www.imdb.com/title/tt0078875/
A Little Romance,7.5,1979,"['Laurence Olivier', ' Diane Lane', ' Thelonious Bernard', ' Arthur Hill']","['English', 'French', 'Italian']",110,https://www.imdb.com/title/tt0079477/
Nosferatu: Phantom der Nacht,7.5,1979,"['Klaus Kinski', ' Isabelle Adjani', ' Bruno Ganz', ' Roland Topor']","['German', 'English', 'Romany']",107,https://www.imdb.com/title/tt0079641/
Raging Bull,8.2,1980,"['Robert De Niro', ' Cathy Moriarty', ' Joe Pesci', ' Frank Vincent']",['English'],129,https://www.imdb.com/title/tt0081398/
Ko to tamo peva,8.8,1980,"['Pavle Vuisic', ' Dragan Nikolic', ' Danilo Bata Stojkovic', ' Aleksandar Bercek']",['Serbo-Croatian'],86,https://www.imdb.com/title/tt0076276/
Kagemusha,8.0,1980,"['Tatsuya Nakadai', ' Tsutomu Yamazaki', ' Kenichi Hagiwara', ' Jinpachi Nezu']",['Japanese'],180,https://www.imdb.com/title/tt0080979/
Pixote: A Lei do Mais Fraco,8.0,1980,"['Fernando Ramos da Silva', ' Jorge Julião', ' Gilberto Moura', ' Edilson Lino']",['Portuguese'],128,https://www.imdb.com/title/tt0082912/
The Long Good Friday,7.6,1980,"['Bob Hoskins', ' Helen Mirren', ' Paul Freeman', ' Leo Dolan']","['English', 'French']",114,https://www.imdb.com/title/tt0081070/
Gallipoli,7.4,1981,"['Mel Gibson', ' Mark Lee', ' Bill Kerr', ' Harold Hopkins']","['English', 'Arabic', 'French']",110,https://www.imdb.com/title/tt0082432/
My Dinner with Andre,7.8,1981,"['Andre Gregory', ' Wallace Shawn', ' Jean Lenauer', ' Roy Butler']","['English', 'French']",110,https://www.imdb.com/title/tt0082783/
Excalibur,7.4,1981,"['Nigel Terry', ' Helen Mirren', ' Nicholas Clay', ' Cherie Lunghi']",['English'],140,https://www.imdb.com/title/tt0082348/
Blow Out,7.4,1981,"['John Travolta', ' Nancy Allen', ' John Lithgow', ' Dennis Franz']",['English'],108,https://www.imdb.com/title/tt0082085/
Body Heat,7.4,1981,"['William Hurt', ' Kathleen Turner', ' Richard Crenna', ' Ted Danson']",['English'],113,https://www.imdb.com/title/tt0082089/
The Thing,8.1,1982,"['Kurt Russell', ' Wilford Brimley', ' Keith David', ' Richard Masur']","['English', 'Norwegian']",109,https://www.imdb.com/title/tt0084787/
Fitzcarraldo,8.1,1982,"['Klaus Kinski', ' Claudia Cardinale', ' José Lewgoy', ' Miguel Ángel Fuentes']","['German', 'English', 'Spanish', 'Quechua', 'Italian']",158,https://www.imdb.com/title/tt0083946/
Çiçek Abbas,8.1,1982,"['Ilyas Salman', ' Sener Sen', ' Aysen Gruda', ' Pembe Mutlu']",['Turkish'],87,https://www.imdb.com/title/tt0263208/
Fanny och Alexander,8.1,1982,"['Bertil Guve', ' Pernilla Allwin', ' Kristina Adolphson', ' Börje Ahlstedt']","['Swedish', 'German', 'Yiddish', 'English', 'French']",188,https://www.imdb.com/title/tt0083922/
My Favorite Year,7.4,1982,"['Peter OToole', ' Mark LinnBaker', ' Jessica Harper', ' Joseph Bologna']",['English'],92,https://www.imdb.com/title/tt0084370/
Hadashi no Gen,8.0,1983,"['Issei Miyazaki', ' Catherine Battistone', ' Yoshie Shimamura', ' Iona Morris']","['Japanese', 'English']",83,https://www.imdb.com/title/tt0085218/
Nostalgia,8.1,1983,"['Oleg Yankovskiy', ' Erland Josephson', ' Domiziana Giordano', ' Patrizia Terreno']","['Russian', 'Italian']",125,https://www.imdb.com/title/tt0086022/
E la nave va,7.6,1983,"['Freddie Jones', ' Barbara Jefford', ' Victor Poletti', ' Peter Cellier']","['Italian', 'German', 'Serbian', 'Russian']",132,https://www.imdb.com/title/tt0087188/
A Christmas Story,7.9,1983,"['Peter Billingsley', ' Melinda Dillon', ' Darren McGavin', ' Scott Schwartz']",['English'],93,https://www.imdb.com/title/tt0085334/
El Norte,7.7,1983,"['Zaide Silvia Gutiérrez', ' David Villalpando', ' Ernesto Gómez Cruz', ' Alicia del Lago']","['Spanish', 'Maya', 'English']",141,https://www.imdb.com/title/tt0085482/
Stranger Than Paradise,7.5,1984,"['John Lurie', ' Eszter Balint', ' Richard Edson', ' Cecillia Stark']","['English', 'Hungarian', 'Italian']",89,https://www.imdb.com/title/tt0088184/
Ronja Rövardotter,7.3,1984,"['Hanna Zetterberg', ' Dan Håfström', ' Börje Ahlstedt', ' Lena Nyman']","['Swedish', 'English', 'German']",126,https://www.imdb.com/title/tt0088015/
The Natural,7.5,1984,"['Robert Redford', ' Robert Duvall', ' Glenn Close', ' Kim Basinger']",['English'],138,https://www.imdb.com/title/tt0087781/
A Passage to India,7.3,1984,"['Judy Davis', ' Victor Banerjee', ' Peggy Ashcroft', ' James Fox']","['English', 'Hindi']",164,https://www.imdb.com/title/tt0087892/
Het uur van de waarheid,7.3,1984,"['Ralph Macchio', ' Pat Morita', ' Elisabeth Shue', ' Martin Kove']","['English', 'Japanese']",126,https://www.imdb.com/title/tt0087538/
The Return of the Living Dead,7.3,1985,"['Clu Gulager', ' James Karen', ' Don Calfa', ' Thom Mathews']",['English'],91,https://www.imdb.com/title/tt0089907/
Terug naar de toekomst,8.5,1985,"['Michael J Fox', ' Christopher Lloyd', ' Lea Thompson', ' Crispin Glover']",['English'],116,https://www.imdb.com/title/tt0088763/
The Breakfast Club,7.8,1985,"['Emilio Estevez', ' Judd Nelson', ' Molly Ringwald', ' Ally Sheedy']",['English'],97,https://www.imdb.com/title/tt0088847/
The Color Purple,7.8,1985,"['Danny Glover', ' Whoopi Goldberg', ' Oprah Winfrey', ' Margaret Avery']",['English'],154,https://www.imdb.com/title/tt0088939/
The Goonies,7.8,1985,"['Sean Astin', ' Josh Brolin', ' Jeff Cohen', ' Corey Feldman']","['English', 'Spanish', 'Cantonese', 'Italian']",114,https://www.imdb.com/title/tt0089218/
Aliens,8.3,1986,"['Sigourney Weaver', ' Michael Biehn', ' Carrie Henn', ' Paul Reiser']",['English'],137,https://www.imdb.com/title/tt0090605/
37°2 le matin,7.4,1986,"['JeanHugues Anglade', ' Béatrice Dalle', ' Gérard Darmon', ' Consuelo De Haviland']",['French'],185,https://www.imdb.com/title/tt0090563/
Labyrinth,7.4,1986,"['David Bowie', ' Jennifer Connelly', ' Toby Froud', ' Shelley Thompson']",['English'],101,https://www.imdb.com/title/tt0091369/
The Mission,7.4,1986,"['Robert De Niro', ' Jeremy Irons', ' Ray McAnally', ' Aidan Quinn']","['English', 'Guarani', 'Spanish', 'Latin']",125,https://www.imdb.com/title/tt0091530/
Big Trouble in Little China,7.3,1986,"['Kurt Russell', ' Kim Cattrall', ' Dennis Dun', ' James Hong']","['English', 'Cantonese']",99,https://www.imdb.com/title/tt0090728/
Maurice,7.7,1987,"['James Wilby', ' Rupert Graves', ' Hugh Grant', ' Denholm Elliott']",['English'],140,https://www.imdb.com/title/tt0093512/
The Last Emperor,7.7,1987,"['John Lone', ' Joan Chen', ' Peter OToole', ' Ruocheng Ying']","['English', 'Mandarin', 'Japanese']",163,https://www.imdb.com/title/tt0093389/
Ôritsu uchûgun Oneamisu no tsubasa,7.3,1987,"['Leo Morimoto', ' David Thomas', ' Mitsuki Yayoi', ' Heidi Lenhart']",['Japanese'],121,https://www.imdb.com/title/tt0093207/
Khane-ye doust kodjast?,8.1,1987,"['Babek Ahmed Poor', ' Ahmed Ahmed Poor', ' Khodabakhsh Defaei', ' Iran Outari']",['Persian'],83,https://www.imdb.com/title/tt0093342/
The Princess Bride,8.1,1987,"['Cary Elwes', ' Mandy Patinkin', ' Robin Wright', ' Chris Sarandon']",['English'],98,https://www.imdb.com/title/tt0093779/
Qayamat Se Qayamat Tak,7.5,1988,"['Aamir Khan', ' Juhi Chawla', ' Goga Kapoor', ' Dalip Tahil']","['Hindi', 'Urdu']",162,https://www.imdb.com/title/tt0095936/
Midnight Run,7.5,1988,"['Robert De Niro', ' Charles Grodin', ' Yaphet Kotto', ' John Ashton']",['English'],126,https://www.imdb.com/title/tt0095631/
The Last Temptation of Christ,7.5,1988,"['Willem Dafoe', ' Harvey Keitel', ' Barbara Hershey', ' Paul Greco']",['English'],164,https://www.imdb.com/title/tt0095497/
A Fish Called Wanda,7.5,1988,"['John Cleese', ' Jamie Lee Curtis', ' Kevin Kline', ' Michael Palin']","['English', 'Italian', 'Russian', 'French']",108,https://www.imdb.com/title/tt0095159/
Beetle Juice,7.5,1988,"['Alec Baldwin', ' Geena Davis', ' Michael Keaton', ' Annie McEnroe']",['English'],92,https://www.imdb.com/title/tt0094721/
Steel Magnolias,7.3,1989,"['Shirley MacLaine', ' Olympia Dukakis', ' Sally Field', ' Julia Roberts']",['English'],117,https://www.imdb.com/title/tt0098384/
Do the Right Thing,8.0,1989,"['Danny Aiello', ' Ossie Davis', ' Ruby Dee', ' Richard Edson']","['English', 'Italian', 'Spanish', 'Korean']",120,https://www.imdb.com/title/tt0097216/
National Lampoon's Christmas Vacation,7.6,1989,"['Chevy Chase', ' Beverly DAngelo', ' Juliette Lewis', ' Johnny Galecki']",['English'],97,https://www.imdb.com/title/tt0097958/
Der siebente Kontinent,7.7,1989,"['Birgit Doll', ' Dieter Berner', ' Leni Tanzer', ' Udo Samel']","['German', 'French', 'English']",104,https://www.imdb.com/title/tt0098327/
Lean on Me,7.4,1989,"['Morgan Freeman', ' Beverly Todd', ' Robert Guillaume', ' Alan North']","['English', 'Spanish', 'Portuguese']",108,https://www.imdb.com/title/tt0097722/
Nikita,7.3,1990,"['Anne Parillaud', ' Marc Duret', ' Patrick Fontana', ' Alain Lathière']","['French', 'Italian', 'English']",117,https://www.imdb.com/title/tt0100263/
Miller's Crossing,7.7,1990,"['Gabriel Byrne', ' Albert Finney', ' John Turturro', ' Marcia Gay Harden']","['English', 'Italian', 'Irish Gaelic', 'Yiddish']",115,https://www.imdb.com/title/tt0100150/
Le mari de la coiffeuse,7.3,1990,"['Jean Rochefort', ' Anna Galiena', ' Roland Bertin', ' Maurice Chevit']","['French', 'Arabic']",82,https://www.imdb.com/title/tt0100112/
"Back to the future, deel 3",7.4,1990,"['Michael J Fox', ' Christopher Lloyd', ' Mary Steenburgen', ' Thomas F Wilson']",['English'],118,https://www.imdb.com/title/tt0099088/
Ju Dou,7.7,1990,"['Gong Li', ' Wei Li', ' Baotian Li', ' Zhang Yi']",['Mandarin'],95,https://www.imdb.com/title/tt0099902/
Toto le héros,7.6,1991,"['Michel Bouquet', ' Mireille Perrier', ' Jo De Backer', ' Thomas Godet']",['French'],91,https://www.imdb.com/title/tt0103105/
Omohide poro poro,7.6,1991,"['Miki Imai', ' Toshirô Yanagiba', ' Yoko Honna', ' Mayumi Izuka']","['Japanese', 'Bulgarian']",118,https://www.imdb.com/title/tt0102587/
Pappa ante Portas,7.9,1991,"['Evelyn Hamann', ' Vicco von Bülow', ' Irm Hermann', ' HansPeter Korff']",['German'],89,https://www.imdb.com/title/tt0102629/
Europa,7.6,1991,"['Barbara Sukowa', ' JeanMarc Barr', ' Udo Kier', ' ErnstHugo Järegård']","['English', 'German']",112,https://www.imdb.com/title/tt0101829/
Mediterraneo,7.5,1991,"['Diego Abatantuono', ' Claudio Bigagli', ' Giuseppe Cederna', ' Claudio Bisio']","['Italian', 'English', 'Greek', 'Turkish']",96,https://www.imdb.com/title/tt0102426/
Passion Fish,7.4,1992,"['Mary McDonnell', ' Alfre Woodard', ' Angela Bassett', ' Lenore Banks']","['English', 'French']",135,https://www.imdb.com/title/tt0105107/
Un coeur en hiver,7.6,1992,"['Daniel Auteuil', ' Emmanuelle Béart', ' André Dussollier', ' Elizabeth Bourgine']",['French'],105,https://www.imdb.com/title/tt0105682/
Qiu Ju da guan si,7.6,1992,"['Gong Li', ' Peiqi Liu', ' Liuchun Yang', ' Kesheng Lei']",['Mandarin'],100,https://www.imdb.com/title/tt0105197/
My Cousin Vinny,7.6,1992,"['Joe Pesci', ' Marisa Tomei', ' Ralph Macchio', ' Mitchell Whitfield']",['English'],120,https://www.imdb.com/title/tt0104952/
Bram Stoker's Dracula,7.4,1992,"['Gary Oldman', ' Winona Ryder', ' Anthony Hopkins', ' Keanu Reeves']","['English', 'Romanian', 'Greek', 'Bulgarian', 'Latin']",128,https://www.imdb.com/title/tt0103874/
Bound by Honor,8.0,1993,"['Damian Chapa', ' Jesse Borrego', ' Benjamin Bratt', ' Enrique Castillo']","['English', 'Spanish', 'Arabic']",180,https://www.imdb.com/title/tt0106469/
Sonatine,7.5,1993,"['Takeshi Kitano', ' Aya Kokumai', ' Tetsu Watanabe', ' Masanobu Katsumura']",['Japanese'],94,https://www.imdb.com/title/tt0108188/
Siu nin Wong Fei Hung chi: Tit ma lau,7.5,1993,"['Rongguang Yu', ' Donnie Yen', ' Jean Wang', ' SzeMan Tsang']",['Cantonese'],90,https://www.imdb.com/title/tt0108148/
Rudy,7.5,1993,"['Sean Astin', ' Jon Favreau', ' Ned Beatty', ' Greta Lind']","['English', 'Spanish']",114,https://www.imdb.com/title/tt0108002/
A Perfect World,7.5,1993,"['Kevin Costner', ' Clint Eastwood', ' Laura Dern', ' TJ Lowther']",['English'],138,https://www.imdb.com/title/tt0107808/
Fresh,7.6,1994,"['Sean Nelson', ' Giancarlo Esposito', ' Samuel L Jackson', ' NBushe Wright']","['English', 'Spanish']",114,https://www.imdb.com/title/tt0109842/
Léon,8.5,1994,"['Jean Reno', ' Gary Oldman', ' Natalie Portman', ' Danny Aiello']","['English', 'Italian', 'French']",110,https://www.imdb.com/title/tt0110413/
Pulp Fiction,8.9,1994,"['John Travolta', ' Uma Thurman', ' Samuel L Jackson', ' Bruce Willis']","['English', 'Spanish', 'French']",154,https://www.imdb.com/title/tt0110912/
The Sum of Us,7.3,1994,"['Jack Thompson', ' Russell Crowe', ' John Polson', ' Deborah Kennedy']",['English'],100,https://www.imdb.com/title/tt0111309/
The Shawshank Redemption,9.3,1994,"['Tim Robbins', ' Morgan Freeman', ' Bob Gunton', ' William Sadler']",['English'],142,https://www.imdb.com/title/tt0111161/
The Usual Suspects,8.5,1995,"['Kevin Spacey', ' Gabriel Byrne', ' Chazz Palminteri', ' Stephen Baldwin']","['English', 'Hungarian', 'Spanish', 'French']",106,https://www.imdb.com/title/tt0114814/
Dragon Ball Z: Fukkatsu no Fusion!! Gokuu to Vegeta,7.7,1995,"['Masako Nozawa', ' Ryô Horikawa', ' Takeshi Kusao', ' Daisuke Gôri']",['Japanese'],51,https://www.imdb.com/title/tt0142236/
Dragon Ball Z - Doragon bôru zetto: Ryûken bakuhatsu!! Gokû ga yaraneba dare ga yaru,7.5,1995,"['Masako Nozawa', ' Takeshi Kusao', ' Mayumi Tanaka', ' Hiromi Tsuru']",['Japanese'],52,https://www.imdb.com/title/tt0142243/
To vlemma tou Odyssea,7.6,1995,"['Harvey Keitel', ' Maia Morgenstern', ' Erland Josephson', ' Thanasis Vengos']","['English', 'Greek', 'Bulgarian', 'Albanian', 'Serbian', 'Romanian', 'Kurdish', 'Macedonian', 'German']",176,https://www.imdb.com/title/tt0114863/
Land and Freedom,7.6,1995,"['Ian Hart', ' Rosana Pastor', ' Icíar Bollaín', ' Tom Gilroy']","['English', 'Spanish', 'Catalan']",109,https://www.imdb.com/title/tt0114671/
Hamlet,7.7,1996,"['Kenneth Branagh', ' Julie Christie', ' Derek Jacobi', ' Kate Winslet']",['English'],242,https://www.imdb.com/title/tt0116477/
Lepa sela lepo gore,8.7,1996,"['Dragan Bjelogrlic', ' Nikola Kojo', ' Dragan Maksimovic', ' Zoran Cvijanovic']","['Bosnian', 'Serbian', 'English']",115,https://www.imdb.com/title/tt0116860/
Kauas pilvet karkaavat,7.7,1996,"['Kati Outinen', ' Kari Väänänen', ' Elina Salo', ' Sakari Kuosmanen']","['Finnish', 'Swedish', 'English']",97,https://www.imdb.com/title/tt0116752/
The Rock,7.4,1996,"['Sean Connery', ' Nicolas Cage', ' Ed Harris', ' John Spencer']",['English'],136,https://www.imdb.com/title/tt0117500/
Primal Fear,7.7,1996,"['Richard Gere', ' Laura Linney', ' Edward Norton', ' John Mahoney']","['English', 'Spanish']",129,https://www.imdb.com/title/tt0117381/
The Devil's Advocate,7.5,1997,"['Keanu Reeves', ' Al Pacino', ' Charlize Theron', ' Jeffrey Jones']","['English', 'German', 'Italian', 'Mandarin', 'Spanish']",144,https://www.imdb.com/title/tt0118971/
Contact,7.5,1997,"['Jodie Foster', ' Matthew McConaughey', ' Tom Skerritt', ' John Hurt']","['English', 'Spanish', 'German', 'Russian']",150,https://www.imdb.com/title/tt0118884/
