title,year,rating,actors,duration,url
Ningen no jôken,1959,8.5,"['Tatsuya Nakadai', ' Michiyo Aratama', ' Kokinji Katsura', ' Jun Tatara']",181,https://www.imdb.com/title/tt0053115/
Ningen no jôken,1959,8.6,"['Tatsuya Nakadai', ' Michiyo Aratama', ' Chikage Awashima', ' Ineko Arima']",208,https://www.imdb.com/title/tt0053114/
Inherit the Wind,1960,8.1,"['Spencer Tracy', ' Fredric March', ' Gene Kelly', ' Dick York']",128,https://www.imdb.com/title/tt0053946/
L'avventura,1960,7.9,"['Gabriele Ferzetti', ' Monica Vitti', ' Lea Massari', ' Dominique Blanchar']",144,https://www.imdb.com/title/tt0053619/
Spartacus,1960,7.9,"['Kirk Douglas', ' Laurence Olivier', ' Jean Simmons', ' Charles Laughton']",197,https://www.imdb.com/title/tt0054331/
Hadaka no shima,1960,8.1,"['Nobuko Otowa', ' Taiji Tonoyama', ' Shinji Tanaka', ' Masanori Horimoto']",96,https://www.imdb.com/title/tt0056049/
Plein soleil,1960,7.8,"['Alain Delon', ' Maurice Ronet', ' Marie Laforêt', ' Erno Crisa']",118,https://www.imdb.com/title/tt0054189/
Victim,1961,7.7,"['Dirk Bogarde', ' Sylvia Syms', ' Dennis Price', ' Anthony Nicholls']",90,https://www.imdb.com/title/tt0055597/
Accattone,1961,7.7,"['Franco Citti', ' Franca Pasut', ' Silvana Corsini', ' Paola Guidi']",117,https://www.imdb.com/title/tt0054599/
The Hustler,1961,8.0,"['Paul Newman', ' Jackie Gleason', ' Piper Laurie', ' George C Scott']",134,https://www.imdb.com/title/tt0054997/
Il posto,1961,8.0,"['Sandro Panseri', ' Loredana Detto', ' Corrado Aprile', ' Guido Chiti']",93,https://www.imdb.com/title/tt0055320/
Splendor in the Grass,1961,7.8,"['Natalie Wood', ' Warren Beatty', ' Pat Hingle', ' Audrey Christie']",124,https://www.imdb.com/title/tt0055471/
Sweet Bird of Youth,1962,7.3,"['Paul Newman', ' Geraldine Page', ' Shirley Knight', ' Ed Begley']",120,https://www.imdb.com/title/tt0056541/
De stem in het duister,1962,7.3,"['Glenn Ford', ' Lee Remick', ' Stefanie Powers', ' Roy Poole']",123,https://www.imdb.com/title/tt0055972/
Zatôichi monogatari,1962,7.6,"['Shintarô Katsu', ' Masayo Banri', ' Ryûzô Shimada', ' Hajime Mitamura']",96,https://www.imdb.com/title/tt0056714/
Vivre sa vie: Film en douze tableaux,1962,8.0,"['Anna Karina', ' Sady Rebbot', ' André S Labarthe', ' Guylaine Schlumberger']",80,https://www.imdb.com/title/tt0056663/
Eenzaam zijn de ontembaren,1962,7.6,"['Kirk Douglas', ' Gena Rowlands', ' Walter Matthau', ' Michael Kane']",107,https://www.imdb.com/title/tt0056195/
Hud,1963,7.8,"['Paul Newman', ' Melvyn Douglas', ' Patricia Neal', ' Brandon De Wilde']",112,https://www.imdb.com/title/tt0057163/
America America,1963,7.8,"['Stathis Giallelis', ' Frank Wolff', ' Elena Karam', ' Harry Davis']",174,https://www.imdb.com/title/tt0056825/
Les tontons flingueurs,1963,7.8,"['Lino Ventura', ' Bernard Blier', ' Francis Blanche', ' Claude Rich']",105,https://www.imdb.com/title/tt0057591/
Ieri oggi domani,1963,7.3,"['Sophia Loren', ' Marcello Mastroianni', ' Aldo Giuffrè', ' Agostino Salvietti']",117,https://www.imdb.com/title/tt0057171/
Murder at the Gallop,1963,7.3,"['Margaret Rutherford', ' Stringer Davis', ' Robert Morley', ' Flora Robson']",81,https://www.imdb.com/title/tt0057334/
Fail Safe,1964,8.0,"['Henry Fonda', ' Walter Matthau', ' Fritz Weaver', ' Dan OHerlihy']",112,https://www.imdb.com/title/tt0058083/
Onibaba,1964,8.0,"['Nobuko Otowa', ' Jitsuko Yoshimura', ' Kei Satô', ' Jûkichi Uno']",103,https://www.imdb.com/title/tt0058430/
Kaidan,1964,8.0,"['Rentarô Mikuni', ' Michiyo Aratama', ' Misako Watanabe', ' Kenjirô Ishiyama']",183,https://www.imdb.com/title/tt0058279/
De trein,1964,7.8,"['Burt Lancaster', ' Paul Scofield', ' Jeanne Moreau', ' Suzanne Flon']",133,https://www.imdb.com/title/tt0059825/
Zulu,1964,7.7,"['Stanley Baker', ' Jack Hawkins', ' Ulla Jacobsson', ' James Booth']",138,https://www.imdb.com/title/tt0058777/
Akahige,1965,8.4,"['Toshirô Mifune', ' Yûzô Kayama', ' Tsutomu Yamazaki', ' Reiko Dan']",185,https://www.imdb.com/title/tt0058888/
The Flight of the Phoenix,1965,7.5,"['James Stewart', ' Richard Attenborough', ' Peter Finch', ' Hardy Krüger']",142,https://www.imdb.com/title/tt0059183/
Guide,1965,8.4,"['Dev Anand', ' Waheeda Rehman', ' Leela Chitnis', ' Anwar Hussain']",183,https://www.imdb.com/title/tt0059246/
Doctor Zhivago,1965,8.0,"['Omar Sharif', ' Julie Christie', ' Geraldine Chaplin', ' Rod Steiger']",197,https://www.imdb.com/title/tt0059113/
A Patch of Blue,1965,8.0,"['Sidney Poitier', ' Shelley Winters', ' Elizabeth Hartman', ' Wallace Ford']",105,https://www.imdb.com/title/tt0059573/
Dai-bosatsu tôge,1966,8.0,"['Tatsuya Nakadai', ' Michiyo Aratama', ' Yûzô Kayama', ' Yôko Naitô']",120,https://www.imdb.com/title/tt0060277/
Tanin no kao,1966,8.0,"['Tatsuya Nakadai', ' Mikijirô Hira', ' Kyôko Kishida', ' Miki Irie']",122,https://www.imdb.com/title/tt0061065/
Wie is bang voor Virginia Woolf?,1966,8.0,"['Elizabeth Taylor', ' Richard Burton', ' George Segal', ' Sandy Dennis']",131,https://www.imdb.com/title/tt0061184/
Au hasard Balthazar,1966,7.9,"['Anne Wiazemsky', ' Walter Green', ' François Lafarge', ' JeanClaude Guilbert']",95,https://www.imdb.com/title/tt0060138/
Tot de laatste gangster,1966,7.9,"['Lino Ventura', ' Paul Meurisse', ' Raymond Pellegrin', ' Christine Fabréga']",150,https://www.imdb.com/title/tt0060305/
De Nacht van Inspecteur Tibbs,1967,7.9,"['Sidney Poitier', ' Rod Steiger', ' Warren Oates', ' Lee Grant']",110,https://www.imdb.com/title/tt0061811/
Playtime,1967,7.9,"['Jacques Tati', ' Barbara Dennek', ' Rita Maiden', ' France Rumilly']",155,https://www.imdb.com/title/tt0062136/
The Dirty Dozen,1967,7.7,"['Lee Marvin', ' Ernest Borgnine', ' Charles Bronson', ' John Cassavetes']",150,https://www.imdb.com/title/tt0061578/
Cool Hand Luke,1967,8.1,"['Paul Newman', ' George Kennedy', ' Strother Martin', ' JD Cannon']",127,https://www.imdb.com/title/tt0061512/
Le samouraï,1967,8.1,"['Alain Delon', ' François Périer', ' Nathalie Delon', ' Cathy Rosier']",105,https://www.imdb.com/title/tt0062229/
Leeuw in de winter,1968,7.9,"['Peter OToole', ' Katharine Hepburn', ' Anthony Hopkins', ' John Castle']",134,https://www.imdb.com/title/tt0063227/
The Odd Couple,1968,7.7,"['Jack Lemmon', ' Walter Matthau', ' John Fiedler', ' Herb Edelman']",105,https://www.imdb.com/title/tt0063374/
Yabu no naka no kuroneko,1968,7.7,"['Kichiemon Nakamura', ' Nobuko Otowa', ' Kei Satô', ' Rokkô Toura']",99,https://www.imdb.com/title/tt0122136/
Targets,1968,7.4,"['Tim OKelly', ' Boris Karloff', ' Arthur Peterson', ' Monte Landis']",90,https://www.imdb.com/title/tt0063671/
Night of the Living Dead,1968,7.9,"['Duane Jones', ' Judith ODea', ' Karl Hardman', ' Marilyn Eastman']",96,https://www.imdb.com/title/tt0063350/
Easy Rider,1969,7.3,"['Peter Fonda', ' Dennis Hopper', ' Jack Nicholson', ' Antonio Mendoza']",95,https://www.imdb.com/title/tt0064276/
The Italian Job,1969,7.3,"['Michael Caine', ' Noël Coward', ' Benny Hill', ' Raf Vallone']",99,https://www.imdb.com/title/tt0064505/
Pak de poen en smeer 'm,1969,7.3,"['Woody Allen', ' Janet Margolin', ' Marcel Hillaire', ' Jacquelyn Hyde']",85,https://www.imdb.com/title/tt0065063/
The Passion of Anna,1969,7.7,"['Liv Ullmann', ' Bibi Andersson', ' Max von Sydow', ' Erland Josephson']",101,https://www.imdb.com/title/tt0064793/
The Wild Bunch,1969,7.9,"['William Holden', ' Ernest Borgnine', ' Robert Ryan', ' Edmond OBrien']",145,https://www.imdb.com/title/tt0065214/
El Topo,1970,7.4,"['Alejandro Jodorowsky', ' Brontis Jodorowsky', ' José Legarreta', ' Alfonso Arau']",125,https://www.imdb.com/title/tt0067866/
Beloe solntse pustyni,1970,7.8,"['Anatoliy Kuznetsov', ' Pavel Luspekayev', ' Spartak Mishulin', ' Kakhi Kavsadze']",84,https://www.imdb.com/title/tt0066565/
Little Big Man,1970,7.6,"['Dustin Hoffman', ' Faye Dunaway', ' Chief Dan George', ' Martin Balsam']",139,https://www.imdb.com/title/tt0065988/
Kelly's Heroes,1970,7.6,"['Clint Eastwood', ' Telly Savalas', ' Don Rickles', ' Carroll OConnor']",144,https://www.imdb.com/title/tt0065938/
Patton,1970,7.9,"['George C Scott', ' Karl Malden', ' Stephen Young', ' Michael Strong']",172,https://www.imdb.com/title/tt0066206/
Get Carter,1971,7.4,"['Michael Caine', ' Ian Hendry', ' Britt Ekland', ' John Osborne']",112,https://www.imdb.com/title/tt0067128/
The Tragedy of Macbeth,1971,7.4,"['Jon Finch', ' Francesca Annis', ' Martin Shaw', ' Terence Bayler']",140,https://www.imdb.com/title/tt0067372/
Straw Dogs,1971,7.5,"['Dustin Hoffman', ' Susan George', ' Peter Vaughan', ' TP McKenna']",113,https://www.imdb.com/title/tt0067800/
A New Leaf,1971,7.4,"['Walter Matthau', ' Elaine May', ' Jack Weston', ' George Rose']",102,https://www.imdb.com/title/tt0067482/
Harold and Maude,1971,7.9,"['Ruth Gordon', ' Bud Cort', ' Vivian Pickles', ' Cyril Cusack']",91,https://www.imdb.com/title/tt0067185/
The Way of the Dragon,1972,7.3,"['Bruce Lee', ' Chuck Norris', ' Nora Miao', ' PingOu Wei']",99,https://www.imdb.com/title/tt0068935/
"What's Up, Doc?",1972,7.7,"['Barbra Streisand', ' Ryan ONeal', ' Madeline Kahn', ' Kenneth Mars']",94,https://www.imdb.com/title/tt0069495/
Deliverance,1972,7.7,"['Jon Voight', ' Burt Reynolds', ' Ned Beatty', ' Ronny Cox']",109,https://www.imdb.com/title/tt0068473/
Die bitteren Tränen der Petra von Kant,1972,7.7,"['Margit Carstensen', ' Hanna Schygulla', ' Katrin Schaake', ' Eva Mattes']",124,https://www.imdb.com/title/tt0068278/
"L'amour, l'après-midi",1972,7.7,"['Bernard Verley', ' Zouzou', ' Françoise Verley', ' Daniel Ceccaldi']",97,https://www.imdb.com/title/tt0068205/
O Lucky Man!,1973,7.7,"['Malcolm McDowell', ' Ralph Richardson', ' Rachel Roberts', ' Arthur Lowe']",178,https://www.imdb.com/title/tt0070464/
Scarecrow,1973,7.3,"['Gene Hackman', ' Al Pacino', ' Dorothy Tristan', ' Ann Wedgeworth']",112,https://www.imdb.com/title/tt0070643/
Pat Garrett & Billy the Kid,1973,7.3,"['James Coburn', ' Kris Kristofferson', ' Richard Jaeckel', ' Katy Jurado']",122,https://www.imdb.com/title/tt0070518/
Jesus Christ Superstar,1973,7.4,"['Ted Neeley', ' Carl Anderson', ' Yvonne Elliman', ' Barry Dennen']",106,https://www.imdb.com/title/tt0070239/
Emperor of the North Pole,1973,7.3,"['Lee Marvin', ' Ernest Borgnine', ' Keith Carradine', ' Charles Tyner']",118,https://www.imdb.com/title/tt0070030/
"Watch Out, We're Mad",1974,7.4,"['Terence Hill', ' Bud Spencer', ' Patty Shepard', ' Deogratias Huerta']",102,https://www.imdb.com/title/tt0069697/
Lacombe Lucien,1974,7.7,"['Pierre Blaise', ' Aurore Clément', ' Holger Löwenadler', ' Therese Giehse']",138,https://www.imdb.com/title/tt0071733/
Alice Doesn't Live Here Anymore,1974,7.3,"['Ellen Burstyn', ' Kris Kristofferson', ' Mia Bendixsen', ' Alfred Lutter III']",112,https://www.imdb.com/title/tt0071115/
The Front Page,1974,7.3,"['Jack Lemmon', ' Walter Matthau', ' Susan Sarandon', ' Vincent Gardenia']",105,https://www.imdb.com/title/tt0071524/
Murder on the Orient Express,1974,7.3,"['Albert Finney', ' Lauren Bacall', ' Ingrid Bergman', ' Sean Connery']",128,https://www.imdb.com/title/tt0071877/
"Jeanne Dielman, 23, quai du commerce, 1080 Bruxelles",1975,7.8,"['Delphine Seyrig', ' Jan Decorte', ' Henri Storck', ' Jacques DoniolValcroze']",202,https://www.imdb.com/title/tt0073198/
Fantozzi,1975,7.9,"['Paolo Villaggio', ' Anna Mazzamauro', ' Gigi Reder', ' Giuseppe Anatrelli']",108,https://www.imdb.com/title/tt0071486/
The Man Who Would Be King,1975,7.8,"['Sean Connery', ' Michael Caine', ' Christopher Plummer', ' Saeed Jaffrey']",129,https://www.imdb.com/title/tt0073341/
Zeven schoonheden,1975,7.8,"['Giancarlo Giannini', ' Fernando Rey', ' Shirley Stoler', ' Elena Fiore']",116,https://www.imdb.com/title/tt0075040/
Nashville,1975,7.7,"['Keith Carradine', ' Karen Black', ' Ronee Blakley', ' Shelley Duvall']",160,https://www.imdb.com/title/tt0073440/
Carrie,1976,7.4,"['Sissy Spacek', ' Piper Laurie', ' Amy Irving', ' John Travolta']",98,https://www.imdb.com/title/tt0074285/
Assault on Precinct 13,1976,7.4,"['Austin Stoker', ' Darwin Joston', ' Laurie Zimmer', ' Martin West']",91,https://www.imdb.com/title/tt0074156/
Le jouet,1976,7.5,"['Pierre Richard', ' Michel Bouquet', ' Fabrice Greco', ' Jacques François']",95,https://www.imdb.com/title/tt0074720/
The Omen,1976,7.5,"['Gregory Peck', ' Lee Remick', ' Harvey Stephens', ' David Warner']",111,https://www.imdb.com/title/tt0075005/
Network,1976,8.1,"['Faye Dunaway', ' William Holden', ' Peter Finch', ' Robert Duvall']",121,https://www.imdb.com/title/tt0074958/
Stroszek,1977,7.8,"['Bruno S', ' Eva Mattes', ' Clemens Scheitz', ' Wilhelm von Homburg']",115,https://www.imdb.com/title/tt0075276/
Sakar Sakir,1977,8.1,"['Kemal Sunal', ' Adile Nasit', ' Ali Sen', ' Ünal Gürel']",81,https://www.imdb.com/title/tt0253621/
Una giornata particolare,1977,8.1,"['Sophia Loren', ' Marcello Mastroianni', ' John Vernon', ' Françoise Berd']",106,https://www.imdb.com/title/tt0076085/
Gülen Gözler,1977,8.5,"['Münir Özkul', ' Adile Nasit', ' Halit Akçatepe', ' Müjde Ar']",97,https://www.imdb.com/title/tt0289967/
3 Women,1977,7.8,"['Shelley Duvall', ' Sissy Spacek', ' Janice Rule', ' Robert Fortier']",124,https://www.imdb.com/title/tt0075612/
Midnight Express,1978,7.6,"['Brad Davis', ' Irene Miracle', ' Bo Hopkins', ' Paolo Bonacelli']",121,https://www.imdb.com/title/tt0077928/
Halloween,1978,7.7,"['Donald Pleasence', ' Jamie Lee Curtis', ' Tony Moran', ' Nancy Kyes']",91,https://www.imdb.com/title/tt0077651/
Straight Time,1978,7.4,"['Dustin Hoffman', ' Theresa Russell', ' Gary Busey', ' Harry Dean Stanton']",114,https://www.imdb.com/title/tt0078326/
The Silent Partner,1978,7.4,"['Elliott Gould', ' Christopher Plummer', ' Susannah York', ' Céline Lomez']",106,https://www.imdb.com/title/tt0078269/
Neseli Günler,1978,8.7,"['Münir Özkul', ' Adile Nasit', ' Sener Sen', ' Aysen Gruda']",92,https://www.imdb.com/title/tt0765833/
The Wanderers,1979,7.4,"['Ken Wahl', ' Karen Allen', ' John Friedrich', ' Toni Kalem']",112,https://www.imdb.com/title/tt0080117/
Fukushû suru wa ware ni ari,1979,7.8,"['Ken Ogata', ' Rentarô Mikuni', ' Chôchô Miyako', ' Mitsuko Baishô']",140,https://www.imdb.com/title/tt0079182/
Die Blechtrommel,1979,7.5,"['David Bennent', ' Mario Adorf', ' Angela Winkler', ' Katharina Thalbach']",142,https://www.imdb.com/title/tt0078875/
A Little Romance,1979,7.5,"['Laurence Olivier', ' Diane Lane', ' Thelonious Bernard', ' Arthur Hill']",110,https://www.imdb.com/title/tt0079477/
Nosferatu: Phantom der Nacht,1979,7.5,"['Klaus Kinski', ' Isabelle Adjani', ' Bruno Ganz', ' Roland Topor']",107,https://www.imdb.com/title/tt0079641/
Raging Bull,1980,8.2,"['Robert De Niro', ' Cathy Moriarty', ' Joe Pesci', ' Frank Vincent']",129,https://www.imdb.com/title/tt0081398/
Ko to tamo peva,1980,8.8,"['Pavle Vuisic', ' Dragan Nikolic', ' Danilo Bata Stojkovic', ' Aleksandar Bercek']",86,https://www.imdb.com/title/tt0076276/
Kagemusha,1980,8.0,"['Tatsuya Nakadai', ' Tsutomu Yamazaki', ' Kenichi Hagiwara', ' Jinpachi Nezu']",180,https://www.imdb.com/title/tt0080979/
Pixote: A Lei do Mais Fraco,1980,8.0,"['Fernando Ramos da Silva', ' Jorge Julião', ' Gilberto Moura', ' Edilson Lino']",128,https://www.imdb.com/title/tt0082912/
The Long Good Friday,1980,7.6,"['Bob Hoskins', ' Helen Mirren', ' Paul Freeman', ' Leo Dolan']",114,https://www.imdb.com/title/tt0081070/
Gallipoli,1981,7.4,"['Mel Gibson', ' Mark Lee', ' Bill Kerr', ' Harold Hopkins']",110,https://www.imdb.com/title/tt0082432/
My Dinner with Andre,1981,7.8,"['Andre Gregory', ' Wallace Shawn', ' Jean Lenauer', ' Roy Butler']",110,https://www.imdb.com/title/tt0082783/
Excalibur,1981,7.4,"['Nigel Terry', ' Helen Mirren', ' Nicholas Clay', ' Cherie Lunghi']",140,https://www.imdb.com/title/tt0082348/
Blow Out,1981,7.4,"['John Travolta', ' Nancy Allen', ' John Lithgow', ' Dennis Franz']",108,https://www.imdb.com/title/tt0082085/
Body Heat,1981,7.4,"['William Hurt', ' Kathleen Turner', ' Richard Crenna', ' Ted Danson']",113,https://www.imdb.com/title/tt0082089/
The Thing,1982,8.1,"['Kurt Russell', ' Wilford Brimley', ' Keith David', ' Richard Masur']",109,https://www.imdb.com/title/tt0084787/
Fitzcarraldo,1982,8.1,"['Klaus Kinski', ' Claudia Cardinale', ' José Lewgoy', ' Miguel Ángel Fuentes']",158,https://www.imdb.com/title/tt0083946/
Çiçek Abbas,1982,8.1,"['Ilyas Salman', ' Sener Sen', ' Aysen Gruda', ' Pembe Mutlu']",87,https://www.imdb.com/title/tt0263208/
Fanny och Alexander,1982,8.1,"['Bertil Guve', ' Pernilla Allwin', ' Kristina Adolphson', ' Börje Ahlstedt']",188,https://www.imdb.com/title/tt0083922/
My Favorite Year,1982,7.4,"['Peter OToole', ' Mark LinnBaker', ' Jessica Harper', ' Joseph Bologna']",92,https://www.imdb.com/title/tt0084370/
Hadashi no Gen,1983,8.0,"['Issei Miyazaki', ' Catherine Battistone', ' Yoshie Shimamura', ' Iona Morris']",83,https://www.imdb.com/title/tt0085218/
Nostalgia,1983,8.1,"['Oleg Yankovskiy', ' Erland Josephson', ' Domiziana Giordano', ' Patrizia Terreno']",125,https://www.imdb.com/title/tt0086022/
E la nave va,1983,7.6,"['Freddie Jones', ' Barbara Jefford', ' Victor Poletti', ' Peter Cellier']",132,https://www.imdb.com/title/tt0087188/
A Christmas Story,1983,7.9,"['Peter Billingsley', ' Melinda Dillon', ' Darren McGavin', ' Scott Schwartz']",93,https://www.imdb.com/title/tt0085334/
El Norte,1983,7.7,"['Zaide Silvia Gutiérrez', ' David Villalpando', ' Ernesto Gómez Cruz', ' Alicia del Lago']",141,https://www.imdb.com/title/tt0085482/
Stranger Than Paradise,1984,7.5,"['John Lurie', ' Eszter Balint', ' Richard Edson', ' Cecillia Stark']",89,https://www.imdb.com/title/tt0088184/
Ronja Rövardotter,1984,7.3,"['Hanna Zetterberg', ' Dan Håfström', ' Börje Ahlstedt', ' Lena Nyman']",126,https://www.imdb.com/title/tt0088015/
The Natural,1984,7.5,"['Robert Redford', ' Robert Duvall', ' Glenn Close', ' Kim Basinger']",138,https://www.imdb.com/title/tt0087781/
A Passage to India,1984,7.3,"['Judy Davis', ' Victor Banerjee', ' Peggy Ashcroft', ' James Fox']",164,https://www.imdb.com/title/tt0087892/
Het uur van de waarheid,1984,7.3,"['Ralph Macchio', ' Pat Morita', ' Elisabeth Shue', ' Martin Kove']",126,https://www.imdb.com/title/tt0087538/
The Return of the Living Dead,1985,7.3,"['Clu Gulager', ' James Karen', ' Don Calfa', ' Thom Mathews']",91,https://www.imdb.com/title/tt0089907/
Terug naar de toekomst,1985,8.5,"['Michael J Fox', ' Christopher Lloyd', ' Lea Thompson', ' Crispin Glover']",116,https://www.imdb.com/title/tt0088763/
The Breakfast Club,1985,7.8,"['Emilio Estevez', ' Judd Nelson', ' Molly Ringwald', ' Ally Sheedy']",97,https://www.imdb.com/title/tt0088847/
The Color Purple,1985,7.8,"['Danny Glover', ' Whoopi Goldberg', ' Oprah Winfrey', ' Margaret Avery']",154,https://www.imdb.com/title/tt0088939/
The Goonies,1985,7.8,"['Sean Astin', ' Josh Brolin', ' Jeff Cohen', ' Corey Feldman']",114,https://www.imdb.com/title/tt0089218/
Aliens,1986,8.3,"['Sigourney Weaver', ' Michael Biehn', ' Carrie Henn', ' Paul Reiser']",137,https://www.imdb.com/title/tt0090605/
37°2 le matin,1986,7.4,"['JeanHugues Anglade', ' Béatrice Dalle', ' Gérard Darmon', ' Consuelo De Haviland']",185,https://www.imdb.com/title/tt0090563/
Labyrinth,1986,7.4,"['David Bowie', ' Jennifer Connelly', ' Toby Froud', ' Shelley Thompson']",101,https://www.imdb.com/title/tt0091369/
The Mission,1986,7.4,"['Robert De Niro', ' Jeremy Irons', ' Ray McAnally', ' Aidan Quinn']",125,https://www.imdb.com/title/tt0091530/
Big Trouble in Little China,1986,7.3,"['Kurt Russell', ' Kim Cattrall', ' Dennis Dun', ' James Hong']",99,https://www.imdb.com/title/tt0090728/
Maurice,1987,7.7,"['James Wilby', ' Rupert Graves', ' Hugh Grant', ' Denholm Elliott']",140,https://www.imdb.com/title/tt0093512/
The Last Emperor,1987,7.7,"['John Lone', ' Joan Chen', ' Peter OToole', ' Ruocheng Ying']",163,https://www.imdb.com/title/tt0093389/
Ôritsu uchûgun Oneamisu no tsubasa,1987,7.3,"['Leo Morimoto', ' David Thomas', ' Mitsuki Yayoi', ' Heidi Lenhart']",121,https://www.imdb.com/title/tt0093207/
Khane-ye doust kodjast?,1987,8.1,"['Babek Ahmed Poor', ' Ahmed Ahmed Poor', ' Khodabakhsh Defaei', ' Iran Outari']",83,https://www.imdb.com/title/tt0093342/
The Princess Bride,1987,8.1,"['Cary Elwes', ' Mandy Patinkin', ' Robin Wright', ' Chris Sarandon']",98,https://www.imdb.com/title/tt0093779/
Qayamat Se Qayamat Tak,1988,7.5,"['Aamir Khan', ' Juhi Chawla', ' Goga Kapoor', ' Dalip Tahil']",162,https://www.imdb.com/title/tt0095936/
Midnight Run,1988,7.5,"['Robert De Niro', ' Charles Grodin', ' Yaphet Kotto', ' John Ashton']",126,https://www.imdb.com/title/tt0095631/
The Last Temptation of Christ,1988,7.5,"['Willem Dafoe', ' Harvey Keitel', ' Barbara Hershey', ' Paul Greco']",164,https://www.imdb.com/title/tt0095497/
A Fish Called Wanda,1988,7.5,"['John Cleese', ' Jamie Lee Curtis', ' Kevin Kline', ' Michael Palin']",108,https://www.imdb.com/title/tt0095159/
Beetle Juice,1988,7.5,"['Alec Baldwin', ' Geena Davis', ' Michael Keaton', ' Annie McEnroe']",92,https://www.imdb.com/title/tt0094721/
Steel Magnolias,1989,7.3,"['Shirley MacLaine', ' Olympia Dukakis', ' Sally Field', ' Julia Roberts']",117,https://www.imdb.com/title/tt0098384/
Do the Right Thing,1989,8.0,"['Danny Aiello', ' Ossie Davis', ' Ruby Dee', ' Richard Edson']",120,https://www.imdb.com/title/tt0097216/
National Lampoon's Christmas Vacation,1989,7.6,"['Chevy Chase', ' Beverly DAngelo', ' Juliette Lewis', ' Johnny Galecki']",97,https://www.imdb.com/title/tt0097958/
